iter	Passed	Remaining
176	211	985
177	213	983
178	213	981
179	214	978
180	216	980
181	218	980
182	219	979
183	220	979
184	222	978
185	223	978
186	224	976
187	225	974
188	226	971
189	227	969
190	228	966
191	228	963
192	229	961
193	230	959
194	232	959
195	233	957
196	234	957
197	236	956
198	236	953
199	237	951
200	238	949
201	239	947
202	240	945
203	241	942
204	242	940
205	243	938
206	244	936
207	245	933
208	246	931
209	247	929
210	247	927
211	248	925
212	249	923
213	250	920
214	251	918
215	252	916
216	253	914
217	254	912
218	255	909
219	256	907
220	256	905
221	257	903
222	258	901
223	259	898
224	260	896
225	261	894
226	261	892
227	262	890
228	263	887
229	264	886
230	265	884
231	266	882
232	267	881
233	268	878
234	269	876
235	270	874
236	271	872
237	271	870
238	272	868
239	273	867
240	274	864
241	275	862
242	276	861
243	277	859
244	278	857
245	279	855
246	280	853
247	280	851
248	281	849
249	282	848
250	283	846
251	284	844
252	285	842
253	286	840
254	287	838
255	288	837
256	289	835
257	289	833
258	290	832
259	291	828
260	292	827
261	292	825
262	293	823
263	294	821
264	295	819
265	296	818
266	297	816
267	298	815
268	299	813
269	300	811
270	301	810
271	302	808
272	302	806
273	303	805
274	304	803
275	305	801
276	306	800
277	307	798
278	308	796
279	309	795
280	310	793
281	311	792
282	311	790
283	312	786
284	312	785
285	313	783
286	314	781
287	315	780
288	316	778
289	317	777
290	318	775
291	318	773
292	319	771
293	320	770
294	321	767
295	322	766
296	323	764
297	324	763
298	324	761
299	325	760
300	326	758
301	327	757
302	328	755
303	329	754
304	330	752
305	331	751
306	332	750
307	333	748
308	334	747
309	334	745
310	336	744
311	336	741
312	337	740
313	338	738
314	339	737
315	339	735
316	340	734
317	341	733
318	342	731
319	343	730
320	344	728
321	345	727
322	346	726
323	347	724
324	348	723
325	349	721
326	349	720
327	350	718
328	351	717
329	352	715
330	353	714
331	354	713
332	355	711
333	356	710
334	357	708
335	358	707
336	358	706
337	359	703
338	360	702
339	361	701
340	362	699
341	363	698
342	363	697
343	364	695
344	365	694
345	366	693
346	367	691
347	368	690
348	369	688
349	370	687
350	371	686
351	371	684
352	372	683
353	373	681
354	374	679
355	374	678
356	375	676
357	376	675
358	377	674
359	378	672
360	379	671
361	380	670
362	381	668
363	382	667
364	383	666
365	383	665
366	384	663
367	385	662
368	386	661
369	387	659
370	388	658
371	389	657
372	390	655
373	391	654
374	391	653
375	392	651
376	393	650
377	394	649
378	395	648
379	396	646
380	397	645
381	398	644
382	399	642
383	399	641
384	400	640
385	401	639
386	402	637
387	403	636
388	404	635
389	405	633
390	406	632
391	407	631
392	408	630
393	408	628
394	409	627
395	410	626
396	411	625
397	412	623
398	413	622
399	414	621
400	415	620
401	416	618
402	416	617
403	417	616
404	418	615
405	419	614
406	420	613
407	421	611
408	422	610
409	423	609
410	424	608
411	425	606
412	426	605
413	426	604
414	427	603
415	428	601
416	429	600
417	430	599
418	431	597
419	432	596
420	433	595
421	433	594
422	434	593
423	435	591
424	436	590
425	437	589
426	438	588
427	439	586
428	440	585
429	441	584
430	441	583
431	442	582
432	443	580
433	444	579
434	445	578
435	446	576
436	446	575
437	447	574
438	448	573
439	449	572
440	450	570
441	451	569
442	452	568
443	453	567
444	453	566
445	454	564
446	455	563
447	456	562
448	456	560
449	458	560
450	459	559
451	460	558
452	460	556
453	461	555
454	462	554
455	463	553
456	464	551
457	465	550
458	466	549
459	467	548
460	468	547
461	468	546
462	469	544
463	470	543
464	471	542
465	472	541
466	473	540
467	474	538
468	475	537
469	475	536
470	476	535
471	477	534
472	478	533
473	479	532
474	480	530
475	481	529
476	482	528
477	483	527
478	483	526
479	484	525
480	485	523
481	486	522
482	487	521
483	488	520
484	489	519
485	489	518
486	490	516
487	491	515
488	492	514
489	493	513
490	494	512
491	495	511
492	496	510
493	497	509
494	497	508
495	498	507
496	499	505
497	500	504
498	501	503
499	502	502
500	502	500
501	503	499
502	504	498
503	505	497
504	506	496
505	507	495
506	508	494
507	508	492
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	515	485
515	516	484
516	517	483
517	518	482
518	518	480
519	519	479
520	520	478
521	521	477
522	521	476
523	522	475
524	523	474
525	524	472
526	525	471
527	526	470
528	527	469
529	528	468
530	529	467
531	529	466
532	530	465
533	531	464
534	532	462
535	533	461
536	534	460
537	535	459
538	536	458
539	537	457
540	538	456
541	538	455
542	539	454
543	540	453
544	541	452
545	542	451
546	543	450
547	544	448
548	545	447
549	546	446
550	546	445
551	547	444
552	548	443
553	549	442
554	550	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	556	435
561	557	434
562	557	433
563	558	431
564	559	430
565	560	429
566	561	428
567	562	427
568	563	426
569	564	425
570	564	424
571	565	423
572	566	422
573	567	421
574	568	420
575	569	419
576	570	418
577	571	417
578	572	416
579	573	414
580	573	413
581	574	412
582	575	411
583	576	410
584	577	409
585	578	408
586	579	407
587	580	406
588	581	405
589	582	404
590	583	403
591	584	402
592	585	401
593	586	400
594	586	399
595	588	398
596	588	397
597	589	396
598	590	395
599	591	394
600	592	393
601	593	392
602	594	391
603	595	390
604	595	389
605	596	387
606	597	386
607	598	386
608	599	384
609	600	383
610	601	382
611	602	381
612	603	380
613	603	379
614	604	378
615	605	377
616	606	376
617	607	375
618	608	374
619	609	373
620	610	372
621	611	371
622	612	370
623	613	369
624	613	368
625	614	367
626	615	366
627	616	365
628	617	364
629	618	363
630	619	362
631	620	361
632	621	360
633	622	359
634	623	358
635	623	357
636	624	356
637	625	354
638	626	353
639	627	352
640	628	351
641	629	350
642	630	349
643	630	348
644	631	347
645	632	346
646	633	345
647	634	344
648	635	343
649	636	342
650	637	341
651	638	340
652	639	339
653	640	338
654	641	337
655	642	336
656	642	335
657	643	334
658	644	333
659	645	332
660	646	331
661	647	330
662	648	329
663	649	328
664	650	327
665	651	326
666	652	325
667	652	324
668	653	323
669	654	322
670	655	321
671	656	320
672	657	319
673	658	318
674	659	317
675	659	316
676	660	315
677	661	314
678	662	313
679	663	312
680	664	311
681	665	310
682	666	309
683	666	308
684	667	307
685	668	306
686	669	304
687	669	303
688	670	302
689	671	301
690	672	300
691	672	299
692	673	298
693	674	297
694	675	296
695	676	295
696	677	294
697	677	293
698	678	292
699	679	291
700	680	290
701	681	289
702	682	288
703	683	287
704	683	286
705	684	285
706	685	284
707	686	283
708	687	282
709	688	281
710	689	280
711	690	279
712	691	278
713	691	277
714	692	276
715	693	275
716	694	274
717	695	273
718	696	272
719	697	271
720	698	270
721	699	269
722	700	268
723	701	267
724	702	266
725	702	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	708	259
732	709	258
733	710	257
734	711	256
735	711	255
736	712	254
737	713	253
738	714	252
739	715	251
740	716	250
741	717	249
742	717	248
743	718	247
744	719	246
745	720	245
746	721	244
747	722	243
748	723	242
749	724	241
750	725	240
751	726	239
752	727	238
753	728	237
754	729	236
755	730	235
756	731	234
757	731	233
758	732	232
759	733	231
760	734	230
761	735	229
762	736	228
763	737	227
764	738	226
765	738	225
766	739	224
767	740	223
768	741	222
769	742	221
770	743	220
771	744	219
772	745	218
773	745	217
774	746	216
775	747	215
776	748	214
777	749	213
778	750	212
779	751	211
780	752	210
781	753	209
782	754	208
783	754	207
784	755	207
785	756	206
786	757	205
787	758	204
788	759	203
789	760	202
790	760	201
791	761	200
792	762	199
793	763	198
794	764	197
795	765	196
796	766	195
797	766	194
798	767	193
799	768	192
800	769	191
801	770	190
802	771	189
803	772	188
804	772	187
805	773	186
806	774	185
807	775	184
808	776	183
809	777	182
810	778	181
811	779	180
812	780	179
813	781	178
814	782	177
815	783	176
816	784	175
817	785	174
818	786	173
819	786	172
820	787	171
821	788	170
822	789	169
823	790	168
824	790	167
825	791	166
826	792	165
827	793	164
828	794	163
829	794	162
830	796	161
831	797	161
832	798	160
833	799	159
834	800	158
835	801	157
836	802	156
837	803	155
838	804	154
839	805	153
840	805	152
841	806	151
842	807	150
843	808	149
844	809	148
845	810	147
846	811	146
847	812	145
848	813	144
849	814	143
850	815	142
851	815	141
852	817	140
853	817	139
854	818	138
855	819	137
856	820	136
857	821	135
858	822	134
859	823	134
860	824	133
861	825	132
862	825	131
863	826	130
864	827	129
865	828	128
866	829	127
867	830	126
868	831	125
869	832	124
870	833	123
871	833	122
872	834	121
873	835	120
874	836	119
875	837	118
876	838	117
877	839	116
878	840	115
879	841	114
880	842	113
881	843	112
882	844	111
883	845	110
884	846	109
885	846	108
886	847	107
887	848	107
888	849	106
889	850	105
890	852	104
891	852	103
892	853	102
893	854	101
894	855	100
895	856	99
896	857	98
897	858	97
898	859	96
899	860	95
900	860	94
901	861	93
902	862	92
903	863	91
904	864	90
905	865	89
906	866	88
907	867	87
908	867	86
909	868	85
910	869	84
911	870	83
912	871	83
913	872	82
914	873	81
915	874	80
916	875	79
917	876	78
918	877	77
919	878	76
920	878	75
921	879	74
922	880	73
923	881	72
924	882	71
925	883	70
926	884	69
927	885	68
928	886	67
929	887	66
930	888	65
931	888	64
932	889	63
933	890	62
934	891	61
935	892	61
936	893	60
937	894	59
938	895	58
939	896	57
940	897	56
941	897	55
942	898	54
943	899	53
944	900	52
945	901	51
946	902	50
947	903	49
948	904	48
949	905	47
950	905	46
951	906	45
952	907	44
953	908	43
954	909	42
955	910	41
956	911	40
957	912	39
958	913	39
959	914	38
960	914	37
961	915	36
962	916	35
963	917	34
964	918	33
965	919	32
966	920	31
967	921	30
968	922	29
969	922	28
970	923	27
971	924	26
972	925	25
973	926	24
974	927	23
975	928	22
976	929	21
977	930	20
978	931	19
979	932	19
980	932	18
981	933	17
982	934	16
983	935	15
984	936	14
985	937	13
986	938	12
987	939	11
988	939	10
989	940	9
990	941	8
991	942	7
992	943	6
993	944	5
994	945	4
995	946	3
996	947	2
997	947	1
998	948	0
999	949	0
